DISTRICT,COMMUNITY,ID,DATE,Occupation 1,Occupation 2,Occupation 3,Roles_A,Roles_B,"Years of farming
 (yrs)","Education_level 
(grade)",Gender,"Farm size
(acres)",Actual farm size (acres),Number of farms,Terms of land right 1,Terms of land right 2,Terms of land right 3,Comment,
10,10,01,01.05.23,Cocoa farmer,Mining Safety officer,,,Traditional leader (Chief),21-30,Tertiary,M,>30,42,3,Landowner,,,Family  ,
10,10,02,01.05.23,Cocoa farmer,,,,Purchasing Clerk,>30,Junior high,M,5-10,5,1,Landowner,,,,
10,10,03,02.05.23,Cocoa farmer,Staple food trader,,,Women corporative leader,21-30,Primary,F,11-20,14,2,Abunu,Landowner,,"Abunu 12 acres, 2 acres from marriage",
10,10,04,02.05.23,Cocoa farmer,Staple food trader,,,,11-20,Primary,F,5-10,9,2,Landowner,Abunu,,"4 own, 5 abunu",
10,10,05,02.05.23,Cocoa farmer,Staple food trader,,,,21-30,Junior high,F,5-10,9,2,Landowner,,,Marriage,
10,10,06,02.05.23,Cocoa farmer,Staple food trader,,,,11-20,Junior high,F,5-10,8,2,Landowner,,,Marriage,
10,10,07,02.05.23,Cocoa farmer,,,,,>30,No formal education,F,11-20,15,2,Landowner,,,,
10,10,08,02.05.23,Cocoa farmer,,,,,5-10,No formal education,F,< 5,1.5,1,Landowner,,,,
10,10,09,02.05.23,Cocoa farmer,Staple food trader,,,,>30,Junior high,F,21-30,21,4,Landowner,,,Parents,
10,10,10,02.05.23,Cocoa farmer,,,,Purchasing Clerk,11-20,Junior high,M,5-10,10,2,Landowner,,,,
10,10,11,02.05.23,Cocoa farmer,Seamstress,,,,5-10,Junior high,F,< 5,2,1,Landowner,,,Family,
10,10,12,02.05.23,Cocoa farmer,Petty trader,,,,5-10,Junior high,F,< 5,1.3,1,Landowner,,,Family,
10,10,13,02.05.23,Cocoa farmer,Oil palm trader,,,,>30,No formal education,M,11-20,17,2,Landowner,Abunu,,11 acres gotten through abunu,
10,10,14,02.05.23,Cocoa farmer,Petty trader,,,,>30,Secondary,M,5-10,7.5,2,Landowner,Abunu,,,
10,10,15,02.05.23,Cocoa farmer,Staple food trader,,,,5-10,Junior high,F,5-10,6,3,Landowner,,,,
10,10,16,02.05.23,Cocoa farmer,Cold store,,,,11-20,Primary,F,11-20,15,2,Landowner,,,,
10,10,17,02.05.23,Cocoa farmer,,,,,5-10,Junior high,M,< 5,2.7,1,Abunu,Abusa,,"8 years abusa (caretaker), 4 years abunu",
10,10,18,02.05.23,Cocoa farmer,,,,,5-10,No formal education,M,21-30,27,2,Abunu,Abusa,,"7 acres abunu (1 year now), 20 acres abusa",
10,10,19,03.05.23,Cocoa farmer,Petty trader,,,,>30,Primary,F,5-10,6,1,Landowner,,,Family land,
10,10,20,03.05.23,Cocoa farmer,,,,,21-30,Primary,M,11-20,14,4,Abunu,,,Gotten through abunu,
10,10,21,04.05.23,Cocoa farmer,,,,,>30,Primary,M,11-20,19,5,Landowner,,,Landowner,
10,10,22,04.05.23,Cocoa farmer,,,,,>30,No formal education,F,5-10,6,1,Landowner,,,"Landowner through marriage,  7 acres in total, farming progressively",
10,10,23,04.05.23,Cocoa farmer,,,,,5-10,No formal education,M,< 5,2,1,Abunu,Abusa,,Got land through abunu. Did abusa alongside. Farmers pay part of fertilizer,
10,10,24,04.05.23,Cocoa farmer,Staple food trader,,,Chief Farmer,>30,Secondary,M,>30,45,1,Landowner,Abunu,,"Family land, bought some, did abunu to add",
10,10,25,05.05.23,Cocoa farmer,,,,Purchasing Clerk,< 5,Secondary,M,5-10,8,4,Landowner,Press,,"Family alnd, Bought land, gained farm through press",
10,10,26,05.05.23,Cocoa farmer,Oil palm trader,,,,>30,No formal education,M,21-30,30,3,Landowner,Abunu,,Gained farm through abunu) 10 acres),
10,10,27,05.05.23,Cocoa farmer,,,,,>30,Junior high,M,11-20,16.5,4,Abunu,,,Gained some farm through abunu,
10,10,28,05.05.23,Cocoa farmer,Livestock farmer,,,,5-10,Junior high,M,11-20,12,4,Landowner,Press,,Gained farm through press,
10,10,29,05.05.23,Cocoa farmer,,,,,>30,Primary,F,21-30,22,3,Abunu,,,Got farm through abunu,
10,10,30,08.05.23,Cocoa farmer,Construction materials trader,,,,>30,Secondary,M,11-20,20,2,Landowner,,,,
10,10,31,09.05.23,Cocoa farmer,Fashion designer,,,,11-20,Junior high,M,5-10,10,2,Landowner,Abunu,,Family,
10,10,32,09.05.23,Cocoa farmer,Construction worker,,,,< 5,Secondary,M,5-10,6,1,Abunu,,,,
10,10,33,09.05.23,Cocoa farmer,Construction worker,,,Purchasing Clerk,< 5,Primary,M,5-10,8,2,Press,,,,
10,10,34,09.05.23,Cocoa farmer,,,,,5-10,Secondary,M,5-10,9,1,Landowner,,,Family,
10,10,35,09.05.23,Cocoa farmer,Tricycle owner,Purchasing Clerk,Tricycle owner,Purchasing Clerk,5-10,Secondary,M,21-30,26,2,Landowner,Abunu,,Family,20 acres from deceased father
10,10,36,09.05.23,Caretaker,Labourer,,Labourer,,5-10,Junior high,M,5-10,7.5,1,Abusa,,,,Pruning labourer
10,10,37,09.05.23,Caretaker,,,,,< 5,No formal education,M,< 5,4,1,Abusa,,,,
10,10,38,09.05.23,Cocoa farmer,Trader,,,,11-20,Junior high,F,< 5,4,1,Landowner,,,Marriage,
10,10,39,11.05.23,Cocoa farmer,,,,National best farmer 2011,>30,Junior high,M,>30,165,5,Landowner,,,"Bought land, use caretakers",
10,10,40,13.05.23,Caretaker,Electrician,,,,5-10,Junior high,M,< 5,2.3,2,Abusa,,,,
10,10,41,13.05.23,Cocoa farmer,,,,,5-10,Junior high,M,5-10,6,2,Landowner,,,Family,
10,10,42,13.05.23,Cocoa farmer,,,,,11-20,No formal education,F,< 5,1.3,1,Landowner,,,"Has care taker taking care of the farm, family land",
10,10,43,13.05.23,Cocoa farmer,Car dealer,,,Traditional leader (Chief),>30,Junior high,M,5-10,10.7,1,Landowner,,,,
10,10,44,13.05.23,Cocoa farmer,,,,,11-20,No formal education,F,5-10,4.7,2,Abunu,,,,
10,10,45,13.05.23,Cocoa farmer,Livestock farmer,,,,5-10,Junior high,M,5-10,10,1,Abunu,,,Through father's abunu,
10,10,46,13.05.23,Cocoa farmer,Staple food trader,,,,5-10,No formal education,F,5-10,5.3,1,Landowner,,,Wife of landownwer,
10,10,47,16.05.23,Cocoa farmer,,,,,21-30,Junior high,M,11-20,15,3,Abunu,,,,
10,10,48,17.05.23,Cocoa farmer,,,,,21-30,No formal education,M,21-30,25.5,2,Abunu,,,,
10,10,49,17.05.23,Cocoa farmer,Staple food trader,,,,21-30,Primary,F,5-10,7,1,Abunu,,,wife of 48,
10,10,50,17.05.23,Cocoa farmer,,,,,>30,Junior high,M,21-30,23.5,4,Abunu,,,,
10,20,01,18.05.23,Cocoa farmer,Livestock farmer,,,Chief Farmer,>30,Junior high,M,11-20,20,1,Landowner,,,Family,
10,20,02,18.05.23,Cocoa farmer,Staple food trader,,,Assistant chief farmer,>30,No formal education,F,< 5,4,1,Landowner,,,Family,
10,20,03,18.05.23,Cocoa farmer,Caretaker,,,Labourer,21-30,Junior high,M,5-10,6,2,Abunu,Abusa,,,
10,20,04,18.05.23,Cocoa farmer,Caretaker,,,Labourer,11-20,No formal education,F,5-10,5.8,4,Landowner,Abunu,Abusa,Labourer on cocoa and nursing training,
10,20,05,18.05.23,Cocoa farmer,Caretaker ,Staple food trader,,Purchasing clerk,11-20,Junior high,M,5-10,5,2,Abunu,Abusa,,,
10,20,06,18.05.23,Cocoa farmer,,,,Corporative leader,11-20,Junior high,M,11-20,12,3,Abunu,,,,
10,20,07,18.05.23,Cocoa farmer,Caretaker,,,,5-10,No formal education,M,11-20,12,3,Abunu,Abusa,,,
10,20,08,18.05.23,Cocoa farmer,,,,,21-30,Junior high,M,11-20,14,2,Abunu,Abusa,,,
10,30,01,23.05.23,Cocoa farmer,Cold store,,,Purchasing clerk,21-30,Junior high,F,11-20,20,4,Abunu,,,Uses caretakers,
10,30,02,23.05.23,Cocoa farmer,Drinks Bar,,,Traditional leader (Chief),>30,Secondary,M,21-30,30,1,Landowner,,,Family ties,
10,30,03,23.05.23,Cocoa farmer,Staple food trader,,,Purchasing clerk,21-30,Junior high,M,11-20,16,6,Landowner,,,Family + bought,
10,30,04,23.05.23,Cocoa farmer,School feeding program,,,,21-30,Junior high,F,5-10,6,2,Landowner,,,Family,
10,30,05,23.05.23,Cocoa farmer,Coconut farmer,,,Coorporative Chairman,11-20,Junior high,M,11-20,20,3,Landowner,,,Family,
10,30,06,24.05.23,Caretaker,Timber cutter,,,Labourer,< 5,Primary,M,5-10,5,1,Abusa,,,,
10,30,07,24.05.23,Cocoa farmer,Staple food trader,,Hair stylist,,11-20,Primary,F,5-10,5,2,Landowner,Abunu,,Family,
10,30,08,24.05.23,Cocoa farmer,,,,,>30,Primary,M,11-20,15,2,Landowner,,,Family,
10,30,09,24.05.23,Caretaker,Labourer,,Labourer,,5-10,Primary,M,11-20,12,2,Abusa,,,,
10,30,10,24.05.23,Cocoa farmer,Staple food trader,,,,>30,No formal education,M,11-20,12,3,Landowner,,,,
10,30,11,24.05.23,Caretaker,Butcher,Abunu,,,< 5,No formal education,M,5-10,7,2,Abusa,Abunu,,Weeding abunu with time (3 acres),
10,30,12,24.05.23,Cocoa farmer,Staple food trader,,,Galamsey,>30,No formal education,F,11-20,20,2,Abunu,Landowner,,Husband and wife,
10,30,13,25.05.23,Cocoa farmer,Staple food trader,,,,>30,Junior high,M,11-20,15,2,Landowner,,,Family,
10,30,14,25.05.23,Cocoa farmer,,,,,>30,No formal education,F,5-10,7,2,Landowner,,,Family,
10,30,15,25.05.23,Cocoa farmer,Staple food trader,Caretaker,,,>30,Junior high,M,5-10,6,4,Abunu,Abusa,,Labourer,
10,30,16,25.05.23,Cocoa farmer,,,,,21-30,Primary,M,11-20,11,3,Landowner,,,,
10,30,17,25.05.23,Cocoa farmer,Staple food trader,,,,11-20,Junior high,F,5-10,9,2,Landowner,,,,
10,30,18,26.05.23,Cocoa farmer,Staple food trader,,,Purchasing clerk,21-30,Junior high,F,>30,35,4,Landowner,Abunu,Purchase,bought,
10,30,19,26.05.23,Caretaker,,,,,< 5,No formal education,F,5-10,12,1,Abusa,,,,
10,30,20,26.05.23,Caretaker,,,,,< 5,Primary,M,5-10,5,2,Abusa,,,,
10,30,21,28.05.23,Cocoa farmer,,,,,>30,Primary,F,5-10,10,3,Landowner,Abunu,,Granparents,
10,30,22,28.05.23,Cocoa farmer,Staple food trader,,,,11-20,Junior high,F,< 5,4,1,Landowner,,,Parent,
10,30,23,28.05.23,Cocoa farmer,Staple food trader,,,Labourer,< 5,No formal education,F,11-20,12,3,Abunu,,,,
10,30,24,28.05.23,Cocoa farmer,Staple food trader,,,,>30,Primary,F,11-20,15,4,Landowner,,,Parent,
10,30,25,29.05.23,Cocoa farmer,,,,Purchasing clerk,11-20,Junior high,M,21-30,30,11,Landowner,,,Bought / family,
10,30,26,29.05.23,Cocoa farmer,Palm wine seller,,,,>30,No formal education,M,5-10,8.5,1,Abunu,,,,
10,30,27,29.05.23,Cocoa farmer,Staple food trader,,,MPP Chairman,>30,Junior high,M,5-10,10,2,Landowner,,,,
10,30,28,30.05.23,Cocoa farmer,,,,,5-10,Primary,F,5-10,10,2,Landowner,Press,,,
10,30,29,30.05.23,Cocoa farmer,Staple food trader,,,Chief Farmer,21-30,Secondary,M,>30,36.75,2,Landowner,Abunu,,,
10,30,30,30.05.23,Cocoa farmer,Staple food trader,,,,>30,Primary,M,>30,40,4,Landowner,Abunu,,,
10,30,31,30.05.23,Caretaker,Staple food trader,,,,11-20,No formal education,F,5-10,7,1,Abusa,Abunu,,,
10,30,32,31.05.23,Caretaker,,,,,< 5,Junior high,M,>30,45,3,Abusa,,,used to be a mass sprayer,
10,30,33,31.05.23,Caretaker,,,,,< 5,No formal education,F,< 5,1.3,2,Abusa,,,Farm owner who is abusa now,
10,30,34,31.05.23,Cocoa farmer,,Caretaker,,,11-20,Junior high,M,5-10,6.7,1,Landowner,Abusa,,,
10,30,35,01.06.23,Cocoa farmer,,Caretaker,,,11-20,Junior high,M,5-10,9,1,Abusa,Abunu,,,
50,50,01,11.06.23,Cocoa Farmer,,,,Purchasing clerk,5-10,Secondary,M,11-20,12,1,Landowner,,,,
50,50,02,11.06.23,Cocoa Farmer,,,,,11-20,No formal education,M,11-20,13,2,Abunu,,,,
50,50,03,11.06.23,Cocoa Farmer,Staple food trader,Petty trader,,,5-10,Junior high,F,< 5,4.5,1,Landowner,,,,
50,50,04,11.06.23,Cocoa Farmer,Staple food trader,Livestock farmer,,Livestock farmer,21-30,No formal education,M,21-30,28,1,Abunu,,,,
50,50,05,12.06.23,Cocoa Farmer,Staple food trader,,,Galamsey,11-20,Junior high,M,11-20,14,1,Landowner,,,"Group of farmers spoke, Works with brothers and work as galamsey personnel",
50,50,06,12.06.23,Cocoa Farmer,Oil palm trader,Staple food trader,,,11-20,Tertiary,M,5-10,8,2,Abunu,Landowner,,,
50,50,07,12.06.23,Cocoa Farmer,Staple food trader,,,Queen ,>30,Tertiary,F,11-20,13,2,Landowner,,,one farm is at nyinahin,
50,50,08,12.06.23,Cocoa Farmer,Oil palm trader,,,,11-20,Junior high,M,5-10,8,2,Abunu,,,,
50,50,09,12.06.23,Cocoa Farmer,Oil palm trader,,,,5-10,Secondary,M,5-10,7,1,Abunu,,,,
50,50,10,13.06.23,Cocoa Farmer,,,,Purchasing clerk,11-20,Tertiary,F,5-10,7,1,Landowner,,,more of an actor,
50,50,11,13.06.23,Cocoa Farmer,Staple food trader,,,,11-20,Junior high,F,5-10,10,2,Abunu,Landowner,,4 acres for owner as press,
50,50,12,13.06.23,Cocoa Farmer,Staple food trader,,,,11-20,No formal education,F,< 5,3,1,Abunu,,,,
50,50,13,13.06.23,Cocoa Farmer,Basket weaver,,,,5-10,Secondary,M,5-10,7,1,Landowner,,,,
50,50,14,13.06.23,Caretaker,Galamsey,,,,< 5,Primary,M,5-10,6,1,Abusa,,,Father's land,
50,50,15,13.06.23,Cocoa Farmer,,,,,21-30,No formal education,M,21-30,26,3,Abunu,,,,
50,50,16,13.06.23,Cocoa Farmer,,,,,11-20,No formal education,M,5-10,6,2,Landowner,,,Bought land,
50,50,17,13.06.23,Cocoa farmer,,,,,11-20,Primary,M,21-30,22,1,Abunu,,,,
50,50,18,13.06.23,Cocoa farmer,Staple food trader,,,,5-10,Junior high,M,5-10,6,1,Landowner,,,From father,
50,50,19,13.06.23,Cocoa farmer,Transporter,,,,5-11,Tertiary,M,>30,4,1,Landowner,,,From father,
50,50,20,14.06.23,Cocoa farmer,Livestock farmer,,,,11-20,Junior high,M,5-10,8.5,1,Abunu,,,,
50,60,01,18.06.23,Cocoa farmer,,,Agrochemical seller,Purchasing clerk,5-10,Secondary,M,< 5,2,1,Landowner,,,Bought,
50,60,02,18.06.23,Cocoa farmer,,,,Traditional leader (Chief),>30,Junior high,M,11-20,13,1,Landowner,,,Family,
50,60,03,18.06.23,Cocoa farmer,Staple food trader,,,,11-20,Junior high,F,5-10,6,2,Press,,,,
50,60,04,18.06.23,Cocoa farmer,,,,,< 5,Primary,F,5-10,10,1,Abunu,,,,
50,60,05,18.06.23,Cocoa farmer,,,,,11-20,Junior high,F,< 5,2,1,Abunu,,,Sold to galamsey with issues,
50,60,06,18.06.23,Cocoa farmer,Staple food trader,,Galamsey security man,Chairman of District Assembly committee,11-20,Junior high,M,11-20,12,1,Landowner,,,,
50,60,07,18.06.23,Cocoa farmer,Livestock farmer,,,,21-30,Junior high,M,21-30,25,3,Abunu,,,,
50,60,08,18.06.23,Cocoa farmer,Motorcycle rider,,,Mass sprayer,5-10,Junior high,M,5-10,8,1,Landowner,,,Family,
50,60,09,18.06.23,Cocoa farmer,Galamsey,,,Mass sprayer,5-10,Junior high,M,< 5,3.5,1,Landowner,,,Family,
50,60,10,19.06.23,Cocoa farmer,,,,,5-10,Secondary,M,< 5,3,1,Landowner,,,Family,Has acquired more land in another region
50,60,11,19.06.23,Caretaker,Staple food trader,,,,>30,No formal education,M,>30,60,2,Abusa,Abunu,,,
50,60,12,20.06.23,Caretaker,Staple food trader,,,,5-10,Primary,F,5-10,14,2,Abusa,Landowner,,4 acres as family land. Husband deserted the family,
50,60,13,20.06.23,Caretaker,Staple food trader,,,,11-20,Primary,F,5-10,6,2,Abusa,,Press,,
50,60,14,20.06.23,Cocoa farmer,Staple food trader,,,Chief Farmer,21-30,Junior high,M,>30,44,2,Abunu,,,,
50,60,15,20.06.23,Caretaker,,,,,5-10,Junior high,M,< 5,4,1,Abusa,,,Family,
50,60,16,20.06.23,Caretaker,Constructor,,,,5-10,No formal education,M,5-10,5,1,Abusa,,,Family,
50,60,17,20.06.23,Cocoa farmer,Staple food trader,,,,5-10,Junior high,M,5-10,5,1,Landowner,,,Family,
50,60,18,20.06.23,Caretaker,Staple food trader,,,,>30,Junior high,M,< 5,4,1,Abusa,,,Family,
50,60,19,20.06.23,Caretaker,Staple food trader,,,,< 5,No formal education,M,5-10,6,1,Abusa,,,From north,
50,60,20,20.06.23,Caretaker,Staple food trader,,,,>30,Junior high,M,>30,40,1,Abusa,,,Family,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,